Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000    0.001    0.000 {built-in method _openssl.SSL_library_init}
     1635    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
      200    0.001    0.000    0.002    0.000 cookiejar.py:1587(make_cookies)
      504    0.001    0.000    0.014    0.000 __init__.py:1476(makeRecord)
      228    0.001    0.000    0.291    0.001 socket.py:575(readinto)
      422    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      809    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
      100    0.001    0.000    0.056    0.001 executor.py:180(set_success)
      200    0.001    0.000    0.155    0.001 client.py:958(send)
     2900    0.001    0.000    0.001    0.000 structures.py:60(<genexpr>)
      304    0.001    0.000    0.033    0.000 __init__.py:1991(debug)
      100    0.001    0.000    0.092    0.001 socket.py:731(getaddrinfo)
      100    0.001    0.000    0.006    0.000 models.py:453(prepare_body)
      100    0.001    0.000    0.023    0.000 executor.py:145(sequence_next_command)
     1200    0.001    0.000    0.001    0.000 utils.py:27(__init__)
      100    0.001    0.000    0.012    0.000 connectionpool.py:237(_get_conn)
      100    0.001    0.000    0.011    0.000 client.py:446(read)
      300    0.001    0.000    0.004    0.000 cookies.py:37(__init__)
      504    0.001    0.000    0.001    0.000 __init__.py:360(getMessage)
      100    0.001    0.000    0.002    0.000 request.py:2522(_proxy_bypass_macosx_sysconf)
     1548    0.001    0.000    0.001    0.000 enum.py:526(__new__)
      804    0.001    0.000    0.001    0.000 inspect.py:2467(__init__)
      800    0.001    0.000    0.001    0.000 _collections_abc.py:676(items)
    390/3    0.001    0.000    0.243    0.081 <frozen importlib._bootstrap_external>:722(exec_module)
      504    0.001    0.000    0.002    0.000 posixpath.py:121(splitext)
      100    0.001    0.000    0.002    0.000 cookiejar.py:1344(add_cookie_header)
      400    0.001    0.000    0.003    0.000 message.py:564(get_content_type)
      504    0.001    0.000    0.029    0.000 __init__.py:1516(handle)
     3549    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      366    0.001    0.000    0.002    0.000 inspect.py:2858(_hash_basis)
      400    0.001    0.000    0.006    0.000 storage.py:206(_check_invariant)
      200    0.001    0.000    0.006    0.000 cookies.py:118(extract_cookies_to_jar)
      200    0.001    0.000    0.001    0.000 url.py:244(_remove_path_dot_segments)
      110    0.001    0.000    0.002    0.000 queue.py:121(put)
      100    0.001    0.000    1.180    0.012 protocol.py:480(send_network_request)
     3221    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1781    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      390    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      500    0.001    0.000    0.001    0.000 structures.py:59(__iter__)
     1200    0.001    0.000    0.001    0.000 utils.py:42(record)
     1313    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      402    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
      200    0.001    0.000    0.003    0.000 cookiejar.py:1668(extract_cookies)
      426    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1008    0.001    0.000    0.001    0.000 __init__.py:838(acquire)
      300    0.001    0.000    0.001    0.000 parse.py:480(urlunsplit)
      100    0.001    0.000    0.003    0.000 client.py:236(__init__)
      402    0.001    0.000    0.005    0.000 utils.py:255(get_unique_string)
     1644    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      390    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      633    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      502    0.001    0.000    0.001    0.000 cookiejar.py:1210(vals_sorted_by_key)
      900    0.001    0.000    0.001    0.000 _policybase.py:281(_sanitize_header)
      201    0.001    0.000    0.001    0.000 contextlib.py:81(__init__)
      300    0.001    0.000    0.019    0.000 storage.py:371(__iadd__)
     2800    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      201    0.001    0.000    0.001    0.000 url.py:303(<listcomp>)
      100    0.001    0.000    0.015    0.000 parser.py:59(parsestr)
     1140    0.001    0.000    0.001    0.000 mimetypes.py:80(add_type)
     1532    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      301    0.001    0.000    0.001    0.000 timeout.py:95(__init__)
      900    0.001    0.000    0.001    0.000 utils.py:235(add_object_type)
      366    0.001    0.000    0.001    0.000 inspect.py:2750(__init__)
      400    0.001    0.000    0.001    0.000 _policybase.py:293(header_source_parse)
      100    0.001    0.000    0.001    0.000 feedparser.py:139(__init__)
      100    0.001    0.000    0.002    0.000 _collections.py:140(__init__)
      100    0.001    0.000    0.364    0.004 protocol.py:369(handle_response)
     2212    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     3227    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2344    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      158    0.001    0.000    0.054    0.000 sre_compile.py:759(compile)
      201    0.001    0.000    0.003    0.000 contextlib.py:116(__exit__)
      302    0.001    0.000    0.001    0.000 cookiejar.py:870(__init__)
      200    0.001    0.000    0.001    0.000 url.py:91(__new__)
      202    0.001    0.000    0.006    0.000 storage.py:175(__exit__)
      300    0.001    0.000    0.002    0.000 parse.py:469(urlunparse)
  426/423    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      100    0.001    0.000    0.001    0.000 response.py:304(_init_length)
      100    0.001    0.000    0.001    0.000 models.py:226(__init__)
      700    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
      100    0.001    0.000    0.001    0.000 socket.py:563(__init__)
      400    0.001    0.000    0.001    0.000 message.py:497(get_all)
      165    0.001    0.000    0.009    0.000 utils.py:97(verify_interface)
      100    0.001    0.000    0.034    0.000 models.py:308(prepare)
     1635    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      700    0.001    0.000    0.001    0.000 feedparser.py:78(readline)
      100    0.001    0.000    0.001    0.000 queue.py:153(get)
      418    0.001    0.000    0.001    0.000 threading.py:75(RLock)
      492    0.001    0.000    0.001    0.000 enum.py:376(__setattr__)
     2618    0.001    0.000    0.001    0.000 enum.py:610(__hash__)
      102    0.001    0.000    0.006    0.000 tasks.py:829(run_coroutine_threadsafe)
      100    0.001    0.000    0.015    0.000 parser.py:41(parse)
      211    0.001    0.000    0.001    0.000 threading.py:335(notify)
      200    0.001    0.000    0.001    0.000 {method 'setsockopt' of '_socket.socket' objects}
      504    0.001    0.000    0.001    0.000 __init__.py:154(<lambda>)
      100    0.001    0.000    0.001    0.000 feedparser.py:101(push)
      158    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      100    0.001    0.000    0.799    0.008 networking.py:27(send_request)
      200    0.001    0.000    0.023    0.000 payment_logic.py:36(get_object)
      100    0.001    0.000    0.021    0.000 adapters.py:292(get_connection)
      100    0.001    0.000    0.002    0.000 _collections.py:230(extend)
      400    0.001    0.000    0.001    0.000 message.py:29(_splitparam)
     2197    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      780    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1008    0.000    0.000    0.000    0.000 __init__.py:736(filter)
      504    0.000    0.000    0.001    0.000 threading.py:1225(current_thread)
      900    0.000    0.000    0.001    0.000 six.py:959(ensure_text)
     1008    0.000    0.000    0.001    0.000 __init__.py:845(release)
     1107    0.000    0.000    0.000    0.000 {built-in method time.time}
      400    0.000    0.000    0.001    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
      200    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      504    0.000    0.000    0.001    0.000 __init__.py:418(usesTime)
      812    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
     3200    0.000    0.000    0.000    0.000 parse.py:98(_noop)
      422    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      301    0.000    0.000    0.005    0.000 socket.py:416(close)
      110    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       35    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
      700    0.000    0.000    0.001    0.000 feedparser.py:128(__next__)
      797    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     2207    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      201    0.000    0.000    0.002    0.000 url.py:302(_idna_encode)
      300    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
      158    0.000    0.000    0.030    0.000 sre_parse.py:913(parse)
      100    0.000    0.000    0.057    0.001 protocol.py:234(apply_response_to_executor)
      504    0.000    0.000    0.005    0.000 __init__.py:858(format)
      100    0.000    0.000    0.016    0.000 poolmanager.py:273(connection_from_url)
      400    0.000    0.000    0.001    0.000 _collections.py:214(add)
      100    0.000    0.000    0.005    0.000 {method 'close' of '_io.BufferedReader' objects}
      200    0.000    0.000    0.018    0.000 models.py:816(content)
      255    0.000    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      100    0.000    0.000    0.789    0.008 sessions.py:567(post)
      108    0.000    0.000    0.001    0.000 threading.py:216(__init__)
  233/180    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      452    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      400    0.000    0.000    0.002    0.000 payment_logic.py:67(get_json_data_dict)
      505    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.001    0.000 poolmanager.py:249(connection_from_pool_key)
     1201    0.000    0.000    0.018    0.000 {method 'join' of 'bytes' objects}
      452    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      100    0.000    0.000    0.005    0.000 socket.py:652(close)
     1000    0.000    0.000    0.001    0.000 utils.py:51(_has_surrogates)
      614    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      344    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      102    0.000    0.000    0.001    0.000 events.py:39(__init__)
      100    0.000    0.000    0.129    0.001 connection.py:143(_new_conn)
      595    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      502    0.000    0.000    0.002    0.000 cookiejar.py:1214(deepvalues)
      301    0.000    0.000    0.001    0.000 six.py:939(ensure_str)
      610    0.000    0.000    0.001    0.000 types.py:164(__get__)
      390    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      100    0.000    0.000    0.002    0.000 utils.py:911(get_auth_from_url)
      422    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      800    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      502    0.000    0.000    0.000    0.000 cookiejar.py:1741(__iter__)
      100    0.000    0.000    0.006    0.000 payment_logic.py:248(process_command)
      100    0.000    0.000    0.001    0.000 utils.py:455(_parse_content_type_header)
        1    0.000    0.000    0.002    0.002 binding.py:83(build_conditional_library)
      201    0.000    0.000    0.001    0.000 contextlib.py:237(helper)
      100    0.000    0.000    0.001    0.000 response.py:38(assert_header_parsing)
     2401    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      201    0.000    0.000    0.001    0.000 contextlib.py:107(__enter__)
      504    0.000    0.000    0.001    0.000 __init__.py:573(usesTime)
      200    0.000    0.000    0.022    0.000 payment.py:152(create_from_record)
      199    0.000    0.000    0.000    0.000 client.py:944(close)
